   1  0 Det humanistiske fakultet [9047518416257513992, fakultet exp:skok exp:om]
   2  1   Utdanning [7525106697629446265, navigationpage]
   3  2     Informasjon til nye studentar ved Det humanistiske fakultet [5524813532832737230, navigationpage exp:utdanning]
   4  3       Masterprogrammer [5571319145617016070, navigationpage]
   5  4         Til nye masterstudenter ved HF [2795661230240117511, article]
   6  4         Orienteringsmøter for masterprogrammer ved HF høsten 2012 [6045132528780080564, article]
   7  3       Semesterstart ved HF hausten 2012 [790723327526247959, navigationpage]
   8  4         Praktisk informasjon til nye studentar  [7258252700011561993, article]
   9  4         Informasjon til nye årsstudentar ved HF våren 2011 [8348646698054871413, article, RETRACTED]
  10  4         Pensumlister og timeplanar for orienteringsmøte og undervisning hausten 2012 [4508663775518823918, article]
  11  4         Aktuelle enkeltemne ved HF våren 2011 [7851818246755383903, article, RETRACTED]
  12  3       Studiestartbrosjyre for Det humanistiske fakultet hausten 2012 [6472549453264112027, article]
  13  3       Førstesemesterstudiet ved HF hausten 2012 [6744056577337569048, article]
  14  3       Fagdag ved Det humanistiske fakultet onsdag 15. august 2012 [1067926670454209463, article]
  15  3       Fadderprogrammet for Det humanistiske fakultetet [3489935668879899276, article from utdanning]
  16  3       Praktisk informasjon [8470594053632891729, navigationpage from utdanning]
  17  3       Orienteringsmøter for masterprogrammer ved HF høsten 2011 [3310963550783536846, article, RETRACTED]
  18  3       Infosenteret ved HF [748439174517560803, navigationpage exp:utdanning exp:utdanning/laerer]
  19  4         Studierettleiing ved HF [1163075566031111322, article]
  20  4         Studere på deltid [5534071472573109076, article]
  21  4         Skjema for studentar ved HF [4340144865474497335, navigationpage]
  22  5           Bestilling av vitnemål [2703503113992112887, article from utdanning]
  23  5           Klage på eksamen ved Det humanistiske fakultet [6377922119597140356, article exp:utdanning]
  24  5           Søknad om fjerde gangs eksamen [3220758179049182641, article]
  25  5           Tilrettelegging til eksamen [3910818163972936708, article from utdanning]
  26  5           Godkjenning av studieopphald i utlandet ved Det humanistiske fakultet [6708263360703739242, navigationpage exp:utdanning]
  27  6             Førehandsgodkjenning av delstudiar i utlandet [6708263360703739253, article]
  28  6             ### 3376960934938619540 does not exist!
  29  5           Permisjon ved Det humanistiske fakultet [8907682721781502076, article exp:utdanning]
  30  5           Rutinar for masterstudiet ved HF [4340144865474497346, article]
  31  5           Søknad om parkeringsløyve  [8329779788818461251, article from eia]
  32  5           Innkalling til førstegangsteneste, HF [2087886605566607874, article]
  33  5           Slutte som student ved HF? [4269909576428136775, article]
  34  4         Rutinar for masterstudiet ved HF [4340144865474497346, article, DUPLICATE #30]
  35  4         Intern overgang ved Det humanistiske fakultet [4461002524894068955, article exp:utdanning]
  36  4         Opptak til masterstudium ved Det humanistiske fakultet [8889065500861571896, article exp:utdanning]
  37  4         Poststudierett ved Det humanistiske fakultet [4461002524894068963, article exp:utdanning]
  38  4         Slutte som student ved HF? [4269909576428136775, article, DUPLICATE #33]
  39  4         Utfyllande reglar for gradsstudium ved Det humanistiske fakultetet [5724886616518796839, article]
  40  4         Romoversikt Sydneshaugen skole [3560363825886998191, article]
  41  4         Ofte stilte spørsmål [3400987080130197390, article]
  42  2     Studietilbod i humanistiske og estetiske fag [444445236100717532, navigationpage]
  43  3       Bachelorprogram [3917220181732226929, Studieprogramlister]
  44  3       Femårige integrerte masterprogram [3917220181732226947, Studieprogramlister]
  45  3       Årsstudium [3917220181732226920, Studieprogramlister]
  46  3       Masterprogram [3917220181732226938, Studieprogramlister]
  47  3       Fagoversikt Det humanistiske fakultet [3078069164180882573, article]
  48  3       Aktuelle enkeltemner ved HF høsten 2012 [8252621985144313472, article]
  49  2     Opptak [3668644378520705873, navigationpage]
  50  3       Opptak gjennom Samordna opptak [3278064920752619055, navigationpage from utdanning]
  51  3       Opptak til masterstudium ved Det humanistiske fakultet [8889065500861571896, article exp:utdanning, DUPLICATE #36]
  52  3       Hospitant ved Det humanistiske fakultet [3632549092970341197, article exp:utdanning]
  53  3       Intern overgang ved Det humanistiske fakultet [4461002524894068955, article exp:utdanning, DUPLICATE #35]
  54  3       Poststudierett ved Det humanistiske fakultet [4461002524894068963, article exp:utdanning, DUPLICATE #37]
  55  3       Særskilt eksamen ved Det humanistiske fakultet [9203407665082022032, article]
  56  2     Studium i utlandet ved Det humanistiske fakultet [6708263360703739229, navigationpage exp:utdanning]
  57  3       Kva, når og kvar? [3515744396105964110, navigationpage from utdanning]
  58  4         Finansiering [2215926752196264645, article from utdanning]
  59  4         Når kan du reise? [501447718190599236, article from utdanning]
  60  4         Kvar vil du dra? [501447718190599246, navigationpage from utdanning]
  61  4         Utveksling til Tyskland - Informasjon om DAAD [677670472611444341, article]
  62  3       Utveksling til Lancaster University [4946650558708648708, article]
  63  3       Utveksling til Statsuniversitetet i St. Petersburg [6395981422623862213, article]
  64  3       Studietilbud ved de norske instituttene i Athen og Roma [8772191822770500827, article]
  65  3       Godkjenning av studieopphald i utlandet ved Det humanistiske fakultet [6708263360703739242, navigationpage exp:utdanning, DUPLICATE #26]
  66  3       Kva er fulltidsstudium ved eit utanlandsk universitet? [4357233682758800180, article]
  67  3       Rettleiing om utveksling ved Det humanistiske fakultet [132491660651725980, article exp:utdanning]
  68  3       Internasjonal dag ved Det humanistiske fakultet [5184467527045194769, article exp:utdanning]
  69  2     Studiekvardag [7685709856055912547, navigationpage]
  70  3       Infosenteret ved HF [748439174517560803, navigationpage exp:utdanning exp:utdanning/laerer, DUPLICATE #18]
  71  3       Læringsmiljø [6625730985451021670, navigationpage]
